Trophic.EorI.richness_raw,Trophic.EorI richness,non-predictive,Trophic
Trophic.I.richness,Trophic.I richness,predictive,Trophic
Trophic.I.richness_raw,Trophic.I richness,non-predictive,Trophic
Trophic.M.richness,Trophic.M richness,predictive,Trophic
Trophic.M.richness_raw,Trophic.M richness,non-predictive,Trophic
Trophic.ME.richness,Trophic.ME richness,predictive,Trophic
Trophic.ME.richness_raw,Trophic.ME richness,non-predictive,Trophic
Trophic.O.richness,Trophic.O richness,predictive,Trophic
Trophic.O.richness_raw,Trophic.O richness,non-predictive,Trophic
Trophic.OM.richness,Trophic.OM richness,predictive,Trophic
Trophic.OM.richness_raw,Trophic.OM richness,non-predictive,Trophic
Trophic.OorOMorPH.richness,Trophic.OorOMorPH richness,predictive,Trophic
Trophic.OorOMorPH.richness_raw,Trophic.OorOMorPH richness,non-predictive,Trophic
Trophic.PH.richness,Trophic.PH richness,predictive,Trophic
Trophic.PH.richness_raw,Trophic.PH richness,non-predictive,Trophic
